siteID,siteuse,replsite,lon_WGS84,lat_WGS84,stratum,wgt,ip,caty,FRAME23_ID,PERM_ID,NHDPLUSID,REACHCODE,GNIS_ID,GNIS_NAME,LENGTH_KM,FTYPE,FCODE,HUC4,STREAM_LEV,STRAH_ORD,STRAH_CAL,MEAN_FLOW,WBPERM_ID,MAINPATH,INNETWORK,VISFILT,BORD_RIV,PSTL_CODE,FRAME23,CNTYNAME,STATECTY,EPA_REG,HUC2,HUC2_NM,HUC8,HUC8_NM,MAJ_BASIN,MAJ_BAS_NM,MIS_BASIN,MIS_BAS_NM,WSAREA_KM,NHD100K,URBN_NRS08,URBN_NRS18,URBN_NRS23,FEOW_ID,US_L4CODE,US_L4NAME,US_L3CODE,US_L3NAME,NA_L2CODE,NA_L2NAME,NA_L1CODE,NA_L1NAME,AG_ECO9,AG_ECO9_NM,AG_ECO3,AG_ECO3_NM,OWN_NARS,FS_EW,STRAH_CAT,Shape_Leng,geometry,geometry2,fcode,stream_order
Site-072,Base,None,-78.12403614,42.62965538,4,777716.7044,1.29E-06,None,180003,84183951,6.00E+13,4.13E+12,949150,East Koy Creek,3.074651335,460,46006,H0413,12,4,4,50.04859492,NA,0,1,5.00E+06,Not_Border,NY,Include,Wyoming,F36121,Region_02,H04,Great Lakes Region,H04130002,Upper Genesee,H04,Great Lakes Region,NMRB,Not Mississippi River Basin,73.71279993,NHD100,Non-Urban,Non-Urban,Non-Urban,116,60a,Glaciated Low Allegheny Plateau,60,Northern Allegheny Plateau,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,LS,3074.651335,c(243830.330602807, 4724422.26877513),46006,4
Site-073,Base,None,-75.0517266,42.24690365,4,777716.7044,1.29E-06,None,63472,0AFDE1D3-500E-49C7-BA01-A3AE958C7C96,1.00E+13,2.04E+12,949026,East Brook,0.973894276,460,46006,H0204,3,4,4,15.11151288,NA,0,1,5.00E+05,Not_Border,NY,Include,Delaware,F36025,Region_02,H02,Mid-Atlantic Region,H02040101,Upper Delaware,H02,Mid-Atlantic Region,NMRB,Not Mississippi River Basin,19.71459994,NHD100,Non-Urban,Non-Urban,Non-Urban,118,60a,Glaciated Low Allegheny Plateau,60,Northern Allegheny Plateau,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,LS,973.8942758,c(495732.725717209, 4677191.54087545),46006,4
Site-074,Base,None,-75.43922103,44.60708588,4,777716.7044,1.29E-06,None,234193,133095379,6.00E+13,4.29E+12,976779,Oswegatchie River,1.152750163,558,55800,H0429,5,6,6,1959.601251,133099209,0,1,5.00E+06,Not_Border,NY,Include,St. Lawrence,F36089,Region_02,H04,Great Lakes Region,H04290003,Oswegatchie,H04,Great Lakes Region,NMRB,Not Mississippi River Basin,4003.255599,NHD100,Non-Urban,Non-Urban,Non-Urban,117,83d,St. Lawrence Lowlands,83,Eastern Great Lakes Lowlands,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,RV,1152.750163,c(465146.884186089, 4939397.94202231),55800,4
Site-075,Base,None,-75.49982278,43.93900667,4,777716.7044,1.29E-06,None,178601,167298124,6.00E+13,4.14E+12,966943,Swiss Creek,1.430916849,460,46006,H0414,7,4,4,33.25688099,NA,0,1,1.00E+06,Not_Border,NY,Include,Lewis,F36049,Region_02,H04,Great Lakes Region,H04140301,Black,H04,Great Lakes Region,NMRB,Not Mississippi River Basin,52.50570006,NHD100,Non-Urban,Non-Urban,Non-Urban,116,83e,Upper St. Lawrence Valley,83,Eastern Great Lakes Lowlands,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,LS,1430.916849,c(459886.103809958, 4865219.89266558),46006,4
Site-076,Base,None,-77.2668891,43.05938603,4,777716.7044,1.29E-06,None,180810,87934616,6.00E+13,4.14E+12,970156,Ganargua Creek,0.863253205,558,55800,H0414,10,5,5,110.8313983,87959354,0,1,5.00E+06,Not_Border,NY,Include,Wayne,F36117,Region_02,H04,Great Lakes Region,H04140201,Seneca,H04,Great Lakes Region,NMRB,Not Mississippi River Basin,306.5957999,NHD100,Non-Urban,Non-Urban,Non-Urban,116,83c,Ontario Lowlands,83,Eastern Great Lakes Lowlands,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,RV,863.2532045,c(315404.310817481, 4769903.46891875),55800,4
Site-077,Base,None,-74.11829495,42.6223657,4,777716.7044,1.29E-06,None,154487,33523723,1.00E+13,2.02E+12,974211,Fox Creek,0.534767481,460,46006,H0202,4,4,4,22.03542243,NA,0,1,0,Not_Border,NY,Include,Albany,F36001,Region_02,H02,Mid-Atlantic Region,H02020005,Schoharie,H02,Mid-Atlantic Region,NMRB,Not Mississippi River Basin,36.37299995,NHD100,Non-Urban,Non-Urban,Non-Urban,118,83f,Mohawk Valley,83,Eastern Great Lakes Lowlands,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,LS,534.7674813,c(572305.110661347, 4719257.28618981),46006,4
Site-078,Base,None,-75.75824493,44.1810469,4,777716.7044,1.29E-06,None,250729,131860078,6.00E+13,4.29E+12,959567,Otter Creek,1.413212002,558,55800,H0429,7,5,5,30.791444,131860643,0,1,1.00E+06,Not_Border,NY,Include,Jefferson,F36045,Region_02,H04,Great Lakes Region,H04290002,Indian,H04,Great Lakes Region,NMRB,Not Mississippi River Basin,62.67189999,NHD100,Non-Urban,Non-Urban,Non-Urban,117,83d,St. Lawrence Lowlands,83,Eastern Great Lakes Lowlands,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,RV,1413.212002,c(439393.495930384, 4892261.13784775),55800,4
Site-079,Base,None,-76.43905482,43.34442382,4,777716.7044,1.29E-06,None,200316,123930588,6.00E+13,4.14E+12,967052,Tannery Creek,4.612197238,460,46006,H0414,6,4,4,29.88779887,NA,0,1,2.00E+06,Not_Border,NY,Include,Oswego,F36075,Region_02,H04,Great Lakes Region,H04140203,Oswego,H04,Great Lakes Region,NMRB,Not Mississippi River Basin,52.72630001,NHD100,Urban,Non-Urban,Non-Urban,116,83c,Ontario Lowlands,83,Eastern Great Lakes Lowlands,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,LS,4612.197238,c(383361.564946316, 4800069.12532295),46006,4
Site-080,Base,None,-77.6382854,42.38371504,4,777716.7044,1.29E-06,None,39998,57345767,1.00E+13,2.05E+12,964802,Seeley Creek,0.615587342,460,46006,H0205,5,4,4,13.97075179,NA,0,1,0,Not_Border,NY,Include,Steuben,F36101,Region_02,H02,Mid-Atlantic Region,H02050104,Tioga,H02,Mid-Atlantic Region,NMRB,Not Mississippi River Basin,33.00369999,NHD100,Non-Urban,Non-Urban,Non-Urban,158,60a,Glaciated Low Allegheny Plateau,60,Northern Allegheny Plateau,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,LS,615.5873415,c(282813.931882834, 4695753.0539188),46006,4
Site-081,Over,Next,-75.95677093,42.88963286,1,1067943.304,9.36E-07,None,246971,124498085,6.00E+13,4.14E+12,969125,West Branch Limestone Creek,2.758929454,460,46003,H0414,9,1,1,3.72302065,NA,0,1,5.00E+05,Not_Border,NY,Include,Onondaga,F36067,Region_02,H04,Great Lakes Region,H04140202,Oneida,H04,Great Lakes Region,NMRB,Not Mississippi River Basin,5.55329996,NHD100,Non-Urban,Non-Urban,Non-Urban,116,60d,Finger Lakes Uplands and Gorges,60,Northern Allegheny Plateau,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,2758.929454,c(421875.471601578, 4749002.7965518),46003,1
Site-082,Over,Next,-73.94551517,43.54654048,1,1067943.304,9.36E-07,None,309987,89359191,1.00E+13,2.02E+12,NA,NA,0.192938088,460,46006,H0202,4,1,1,1.597111,NA,0,1,0,Not_Border,NY,Include,Warren,F36113,Region_02,H02,Mid-Atlantic Region,H02020001,Upper Hudson,H02,Mid-Atlantic Region,NMRB,Not Mississippi River Basin,1.94689998,NHD100,Non-Urban,Non-Urban,Non-Urban,118,58ad,Central Adirondacks,58,Northeastern Highlands,5.3,ATLANTIC HIGHLANDS,5,NORTHERN FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,192.9380881,c(585183.860878727, 4822050.17172935),46006,1
Site-083,Over,Next,-74.92921728,44.62476838,1,1067943.304,9.36E-07,None,190578,132419740,6.00E+13,4.29E+12,NA,NA,1.549635287,460,46003,H0429,8,1,1,1.556318,NA,0,1,50000,Not_Border,NY,Include,St. Lawrence,F36089,Region_02,H04,Great Lakes Region,H04290005,Raquette,H04,Great Lakes Region,NMRB,Not Mississippi River Basin,2.82510005,Not_NHD100,Non-Urban,Non-Urban,Non-Urban,117,83e,Upper St. Lawrence Valley,83,Eastern Great Lakes Lowlands,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,1549.635287,c(505615.053335661, 4941270.73445572),46003,1
Site-084,Over,Next,-78.20737051,42.63857412,1,1067943.304,9.36E-07,None,174810,84183567,6.00E+13,4.13E+12,NA,NA,3.130554851,460,46003,H0413,13,1,1,2.44570052,NA,0,1,250000,Not_Border,NY,Include,Wyoming,F36121,Region_02,H04,Great Lakes Region,H04130002,Upper Genesee,H04,Great Lakes Region,NMRB,Not Mississippi River Basin,3.07930002,NHD100,Non-Urban,Non-Urban,Non-Urban,116,60a,Glaciated Low Allegheny Plateau,60,Northern Allegheny Plateau,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,3130.554851,c(237033.950792755, 4725668.73393387),46003,1
Site-085,Over,Next,-74.70191477,41.92156589,1,1067943.304,9.36E-07,None,35584,65B0345D-AEDB-4D96-8A04-44DC2495AD51,1.00E+13,2.04E+12,NA,NA,0.74122409,460,46006,H0204,4,1,1,1.453464,NA,0,1,0,Not_Border,NY,Include,Sullivan,F36105,Region_02,H02,Mid-Atlantic Region,H02040102,East Branch Delaware,H02,Mid-Atlantic Region,NMRB,Not Mississippi River Basin,1.62560001,NHD100,Non-Urban,Non-Urban,Non-Urban,118,60c,Catskills Transition,60,Northern Allegheny Plateau,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,741.2240898,c(524717.014566436, 4641110.79266833),46006,1
Site-086,Over,Next,-75.39769354,43.62250142,1,1067943.304,9.36E-07,None,183205,167298349,6.00E+13,4.14E+12,NA,NA,2.661986106,460,46003,H0414,8,1,1,1.28196417,NA,0,1,50000,Not_Border,NY,Include,Lewis,F36049,Region_02,H04,Great Lakes Region,H04140301,Black,H04,Great Lakes Region,NMRB,Not Mississippi River Basin,1.2642,Not_NHD100,Non-Urban,Non-Urban,Non-Urban,116,83e,Upper St. Lawrence Valley,83,Eastern Great Lakes Lowlands,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,2661.986106,c(467913.796402778, 4830023.12076313),46003,1
Site-087,Over,Next,-76.39403945,43.48353676,1,1067943.304,9.36E-07,None,243478,129634661,6.00E+13,4.14E+12,NA,NA,3.928001982,460,46006,H0414,6,1,1,3.00259357,NA,0,1,1.00E+05,Not_Border,NY,Include,Oswego,F36075,Region_02,H04,Great Lakes Region,H04140102,Salmon-Sandy,H04,Great Lakes Region,NMRB,Not Mississippi River Basin,4.41649998,NHD100,Non-Urban,Non-Urban,Non-Urban,116,83c,Ontario Lowlands,83,Eastern Great Lakes Lowlands,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,3928.001982,c(387268.592386899, 4815456.83515717),46006,1
Site-088,Over,Next,-79.43193459,42.137759,1,1067943.304,9.36E-07,None,105317,129442271,2.40E+13,5.01E+12,NA,NA,1.444981716,460,46006,H0501,7,1,1,1.38245704,NA,0,1,50000,Not_Border,NY,Include,Chautauqua,F36013,Region_02,H05,Ohio Region,H05010002,Conewango,H05_06,Ohio-Tennessee Region,H05_06,Ohio-Tennessee Region,1.75029999,Not_NHD100,Non-Urban,Non-Urban,Non-Urban,150,61c,Low Lime Drift Plain,61,Erie Drift Plain,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,1444.981716,c(133713.572808847, 4674586.163316),46006,1
Site-089,Over,Next,-73.82364506,42.29634173,1,1067943.304,9.36E-07,None,34387,52830171,1.00E+13,2.02E+12,NA,NA,3.722502128,460,46006,H0202,3,1,1,1.291148,NA,0,1,250000,Not_Border,NY,Include,Greene,F36039,Region_02,H02,Mid-Atlantic Region,H02020006,Middle Hudson,H02,Mid-Atlantic Region,NMRB,Not Mississippi River Basin,2.75729999,NHD100,Non-Urban,Non-Urban,Non-Urban,118,59i,Hudson Valley,59,Northeastern Coastal Zone,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,3722.502128,c(596970.248024989, 4683349.52103996),46006,1
Site-090,Over,Next,-74.14341529,44.24869039,1,1067943.304,9.36E-07,None,302730,129688994,6.00E+13,4.30E+12,948996,East Branch Cold Brook,1.069383833,460,46006,H0430,7,1,1,9.82360089,NA,0,1,250000,Not_Border,NY,Include,Franklin,F36033,Region_02,H02,Mid-Atlantic Region,H04300106,Saranac River,H02,Mid-Atlantic Region,NMRB,Not Mississippi River Basin,12.54490004,NHD100,Non-Urban,Non-Urban,Non-Urban,117,58ad,Central Adirondacks,58,Northeastern Highlands,5.3,ATLANTIC HIGHLANDS,5,NORTHERN FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,1069.383833,c(568388.48095935, 4899851.66193349),46006,1
Site-091,Over,Next,-75.53078967,43.57220867,1,1067943.304,9.36E-07,None,314332,167069350,6.00E+13,4.14E+12,955444,Little Alder Creek,1.017722926,460,46006,H0414,10,1,1,10.48805477,NA,0,1,250000,Not_Border,NY,Include,Lewis,F36049,Region_02,H04,Great Lakes Region,H04140202,Oneida,H04,Great Lakes Region,NMRB,Not Mississippi River Basin,8.46090008,NHD100,Non-Urban,Non-Urban,Non-Urban,116,58af,Tug Hill Transition,58,Northeastern Highlands,5.3,ATLANTIC HIGHLANDS,5,NORTHERN FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,1017.722926,c(457139.807198847, 4824497.62718691),46006,1
Site-092,Over,Next,-78.96623609,43.10722307,1,1067943.304,9.36E-07,None,184467,118007431,6.00E+13,4.27E+12,NA,NA,3.390502598,460,46003,H0427,6,1,1,2.05167811,NA,0,1,250000,Not_Border,NY,Include,Niagara,F36063,Region_02,H04,Great Lakes Region,H04270101,Niagara River,H04,Great Lakes Region,NMRB,Not Mississippi River Basin,5.10450001,NHD100,Non-Urban,Urban,Urban,116,83c,Ontario Lowlands,83,Eastern Great Lakes Lowlands,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,DOD,Not_USFS,SS,3390.502598,c(177264.00582531, 4780361.74217132),46003,1
Site-093,Over,Next,-74.03876689,41.27704387,1,1067943.304,9.36E-07,None,294706,55501017,1.00E+13,2.03E+12,966437,Stillwater Brook,1.402798394,460,46006,H0203,4,1,1,1.439656,NA,0,1,0,Not_Border,NY,Include,Rockland,F36087,Region_02,H02,Mid-Atlantic Region,H02030101,Lower Hudson,H02,Mid-Atlantic Region,NMRB,Not Mississippi River Basin,1.65870003,NHD100,Non-Urban,Non-Urban,Non-Urban,118,58i,Glaciated Reading Prong/Hudson Highlands,58,Northeastern Highlands,5.3,ATLANTIC HIGHLANDS,5,NORTHERN FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,1402.798394,c(580502.226484357, 4569957.80708868),46006,1
Site-094,Over,Next,-73.83552027,44.17858619,1,1067943.304,9.36E-07,None,338617,115351531,6.00E+13,4.30E+12,948187,Deer Brook,0.536031611,460,46006,H0430,7,1,1,1.92199824,NA,0,1,50000,Not_Border,NY,Include,Essex,F36031,Region_02,H02,Mid-Atlantic Region,H04300104,Ausable River,H02,Mid-Atlantic Region,NMRB,Not Mississippi River Basin,1.49109999,Not_NHD100,Non-Urban,Non-Urban,Non-Urban,117,58z,Adirondack High Peaks,58,Northeastern Highlands,5.3,ATLANTIC HIGHLANDS,5,NORTHERN FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,536.0316115,c(593080.827460314, 4892367.55920995),46006,1
Site-095,Over,Next,-75.61865848,43.33539535,1,1067943.304,9.36E-07,None,163980,124493307,6.00E+13,4.14E+12,NA,NA,1.299360791,460,46006,H0414,11,1,1,1.27685918,NA,0,1,24000,Not_Border,NY,Include,Oneida,F36065,Region_02,H04,Great Lakes Region,H04140202,Oneida,H04,Great Lakes Region,NMRB,Not Mississippi River Basin,1.39029999,Not_NHD100,Non-Urban,Non-Urban,Non-Urban,116,58af,Tug Hill Transition,58,Northeastern Highlands,5.3,ATLANTIC HIGHLANDS,5,NORTHERN FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,1299.360791,c(449849.247494593, 4798246.78907652),46006,1
Site-096,Over,Next,-76.61308648,42.28896192,1,1067943.304,9.36E-07,None,62496,46458909,1.00E+13,2.05E+12,953884,Jackson Creek,2.511318913,460,46003,H0205,3,1,1,1.167813,NA,0,1,1.00E+05,Not_Border,NY,Include,Tompkins,F36109,Region_02,H02,Mid-Atlantic Region,H02050103,Owego-Wappasening,H02,Mid-Atlantic Region,NMRB,Not Mississippi River Basin,2.28470001,NHD100,Non-Urban,Non-Urban,Non-Urban,158,60a,Glaciated Low Allegheny Plateau,60,Northern Allegheny Plateau,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,2511.318913,c(367012.42344904, 4683119.96461568),46003,1
Site-097,Over,Next,-76.21674232,42.44411701,1,1067943.304,9.36E-07,None,26356,46455601,1.00E+13,2.05E+12,NA,NA,2.528250394,460,46006,H0205,4,1,1,1.181155,NA,0,1,1.00E+05,Not_Border,NY,Include,Cortland,F36023,Region_02,H02,Mid-Atlantic Region,H02050103,Owego-Wappasening,H02,Mid-Atlantic Region,NMRB,Not Mississippi River Basin,2.342,NHD100,Non-Urban,Non-Urban,Non-Urban,158,60a,Glaciated Low Allegheny Plateau,60,Northern Allegheny Plateau,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,2528.250394,c(399935.327834667, 4699805.0466841),46006,1
Site-098,Over,Next,-74.03760093,43.41270956,1,1067943.304,9.36E-07,None,338031,47690502,1.00E+13,2.02E+12,NA,NA,2.969041203,460,46006,H0202,6,1,1,2.62087418,NA,0,1,0,Not_Border,NY,Include,Warren,F36113,Region_02,H02,Mid-Atlantic Region,H02020002,Sacandaga,H02,Mid-Atlantic Region,NMRB,Not Mississippi River Basin,2.55560001,NHD100,Non-Urban,Non-Urban,Non-Urban,118,58aa,Acid Sensitive Adirondacks,58,Northeastern Highlands,5.3,ATLANTIC HIGHLANDS,5,NORTHERN FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,2969.041203,c(577916.712903439, 4807096.89658431),46006,1
Site-099,Over,Next,-74.94823723,43.97695378,1,1067943.304,9.36E-07,None,327611,133091368,6.00E+13,4.29E+12,976656,Middle Branch Oswegatchie River,0.689857642,460,46006,H0429,7,1,1,1.92606,NA,0,1,1.00E+05,Not_Border,NY,Include,Herkimer,F36043,Region_02,H04,Great Lakes Region,H04290003,Oswegatchie,H04,Great Lakes Region,NMRB,Not Mississippi River Basin,2.22349997,NHD100,Non-Urban,Non-Urban,Non-Urban,117,58aa,Acid Sensitive Adirondacks,58,Northeastern Highlands,5.3,ATLANTIC HIGHLANDS,5,NORTHERN FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,689.8576422,c(504151.639817721, 4869314.45519682),46006,1
Site-100,Over,Next,-78.90644439,42.6656577,1,1067943.304,9.36E-07,None,141083,108912211,6.00E+13,4.12E+12,NA,NA,4.314887266,460,46003,H0412,7,1,1,1.48183923,NA,0,1,250000,Not_Border,NY,Include,Erie,F36029,Region_02,H04,Great Lakes Region,H04120103,Buffalo-Eighteenmile,H04,Great Lakes Region,NMRB,Not Mississippi River Basin,2.7193,NHD100,Non-Urban,Non-Urban,Non-Urban,116,83a,Erie/Ontario Lake Plain,83,Eastern Great Lakes Lowlands,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,4314.887266,c(179850.691236505, 4731090.33390112),46003,1
Site-101,Over,Next,-75.74955879,42.2008423,1,1067943.304,9.36E-07,None,14593,62633612,1.00E+13,2.05E+12,NA,NA,1.358989355,460,46006,H0205,4,1,1,1.160358,NA,0,1,1.00E+05,Not_Border,NY,Include,Broome,F36007,Region_02,H02,Mid-Atlantic Region,H02050102,Chenango,H02,Mid-Atlantic Region,NMRB,Not Mississippi River Basin,2.25090004,NHD100,Non-Urban,Non-Urban,Non-Urban,158,60a,Glaciated Low Allegheny Plateau,60,Northern Allegheny Plateau,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,1358.989355,c(438118.733795325, 4672347.81431113),46006,1
Site-102,Over,Next,-74.57337422,43.49838471,1,1067943.304,9.36E-07,None,297435,89359983,1.00E+13,2.02E+12,954023,Jessup River,1.69021446,460,46006,H0202,2,1,1,2.77387194,NA,0,1,0,Not_Border,NY,Include,Hamilton,F36041,Region_02,H02,Mid-Atlantic Region,H02020001,Upper Hudson,H02,Mid-Atlantic Region,NMRB,Not Mississippi River Basin,1.85080001,NHD100,Non-Urban,Non-Urban,Non-Urban,118,58aa,Acid Sensitive Adirondacks,58,Northeastern Highlands,5.3,ATLANTIC HIGHLANDS,5,NORTHERN FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,1690.21446,c(534491.211381321, 4816250.38107014),46006,1
Site-103,Over,Next,-76.53466944,42.98071467,1,1067943.304,9.36E-07,None,214390,87937010,6.00E+13,4.14E+12,NA,NA,9.901409865,460,46006,H0414,8,1,1,5.26817083,NA,0,1,5.00E+05,Not_Border,NY,Include,Cayuga,F36011,Region_02,H04,Great Lakes Region,H04140201,Seneca,H04,Great Lakes Region,NMRB,Not Mississippi River Basin,10.44380003,NHD100,Non-Urban,Non-Urban,Non-Urban,116,83c,Ontario Lowlands,83,Eastern Great Lakes Lowlands,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,9901.409865,c(374871.429080925, 4759815.81053323),46006,1
Site-104,Over,Next,-79.29048413,42.29192513,1,1067943.304,9.36E-07,None,103394,129441893,2.40E+13,5.01E+12,NA,NA,3.357879591,460,46006,H0501,5,1,1,2.33126274,NA,0,1,1.00E+05,Not_Border,NY,Include,Chautauqua,F36013,Region_02,H05,Ohio Region,H05010002,Conewango,H05_06,Ohio-Tennessee Region,H05_06,Ohio-Tennessee Region,2.76110001,NHD100,Non-Urban,Non-Urban,Non-Urban,150,61c,Low Lime Drift Plain,61,Erie Drift Plain,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,3357.879591,c(146269.390282231, 4691110.09904171),46006,1
Site-105,Over,Next,-76.95724579,42.00263181,2,1112126.183,8.99E-07,None,31647,48523330,1.00E+13,2.05E+12,NA,NA,0.631819948,460,46003,H0205,5,2,2,1.005529,NA,0,1,1.00E+05,Not_Border,NY,Include,Chemung,F36015,Region_02,H02,Mid-Atlantic Region,H02050105,Chemung,H02,Mid-Atlantic Region,NMRB,Not Mississippi River Basin,2.6976,NHD100,Non-Urban,Non-Urban,Non-Urban,158,60a,Glaciated Low Allegheny Plateau,60,Northern Allegheny Plateau,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,631.8199476,c(337908.886660949, 4651921.42785267),46003,2
Site-106,Over,Next,-73.87891523,41.71545764,2,1112126.183,8.99E-07,None,41173,37084511,1.00E+13,2.02E+12,945967,Casper Creek,0.839383609,334,33400,H0202,2,2,2,1.56794,NA,0,1,0,Not_Border,NY,Include,Dutchess,F36027,Region_02,H02,Mid-Atlantic Region,H02020008,Hudson-Wappinger,H02,Mid-Atlantic Region,NMRB,Not Mississippi River Basin,2.83790005,NHD100,Urban,Urban,Urban,118,59i,Hudson Valley,59,Northeastern Coastal Zone,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,839.383609,c(593258.742087626, 4618791.76509868),33400,2
Site-107,Over,Next,-75.99644836,43.57712053,2,1112126.183,8.99E-07,None,224338,129636229,6.00E+13,4.14E+12,NA,NA,0.942818379,460,46006,H0414,8,2,2,2.12160126,NA,0,1,24000,Not_Border,NY,Include,Oswego,F36075,Region_02,H04,Great Lakes Region,H04140102,Salmon-Sandy,H04,Great Lakes Region,NMRB,Not Mississippi River Basin,1.9079,Not_NHD100,Non-Urban,Non-Urban,Non-Urban,116,58af,Tug Hill Transition,58,Northeastern Highlands,5.3,ATLANTIC HIGHLANDS,5,NORTHERN FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,942.8183786,c(419545.200254586, 4825388.57990689),46006,2
